二進も三進,にっち+|も|さっち+
注意,ちゅう|い
丁度,ちょう|ど
朝方,あさ|がた
調子,ちょう|し
長袖,なが|そで
通信,つう|しん
爪痕,つめ|あと
爪先,つま|さき
爪弾,つま|はじ
定規,じょう|ぎ
底辺,てい|へん
程々,ほど|ほど
敵討,かたき|う
撤退,てっ|たい
天空,てん|くう
天才,てん|さい
天庭,てん|てい
天敵,てん|てき
展開,てん|かい
転生,てん|せい
点滅,てん|めつ
電車,でん|しゃ
登録,とう|ろく
途中,と|ちゅう
努力,ど|りょく
冬休,ふゆ|やす
投影,とう|えい
投薬,とう|やく
東方,とう|ほう
湯煙,ゆ|けむり
灯火,ともし|び
当然,とう|ぜん
当面,とう|めん
踏切,ふみ|きり
透明,とう|めい
頭打,あたま|う
動物,どう|ぶつ
動揺,どう|よう
同人,どう|じん
同然,どう|ぜん
同族,どう|ぞく
同様,どう|よう
瞳孔,どう|こう
童謡,どう|よう
道徳,どう|とく
特訓,とっ|くん
凸凹,でこ|ぼこ
突然,とつ|ぜん
鈍感,どん|かん
内緒,ない|しょ
内臓,ない|ぞう
内面,ない|めん
難癖,なん|くせ
二重,に|じゅう
肉塊,にく|かい
虹色,にじ|いろ
年玉,とし|だま
年頃,とし|ごろ
年先,ねん|さき
年末,ねん|まつ
年齢,ねん|れい
納得,なっ|とく
脳髄,のう|ずい
脳内,のう|ない
排除,はい|じょ
敗者,はい|しゃ
敗走,はい|そう
背景,はい|けい
背徳,はい|とく
背服,せい|ふく
配信,はい|しん
配線,はい|せん
拍手,はく|しゅ
白黒,しろ|くろ
白色,しろ|いろ
薄雲,うす|ぐも
薄笑,うす|わら
薄味,うす|あじ
迫真,はく|しん
爆音,ばく|おん
爆睡,ばく|すい
爆発,ばく|はつ
肌寒,はだ|ざむ
発音,はつ|おん
発見,はっ|けん
発生,はっ|せい
判断,はん|だん
半径,はん|けい
半殺,はん|ごろ
半年,はん|とし
半分,はん|ぶん
反応,はん|のう
反省,はん|せい
反戦,はん|せん
版権,はん|けん
犯行,はん|こう
煩悩,ぼん|のう
晩餐,ばん|さん
晩飯,ばん|めし
番号,ばん|ごう
蛮行,ばん|こう
彼女,かの|じょ
非情,ひ|じょう
美味,おい+|し
鼻筋,はな|すじ
必殺,ひっ|さつ
必要,ひつ|よう
百個,ひゃっ|こ
表裏,ひょう|り
病気,びょう|き
頻繁,ひん|ぱん
不味,まず+|さ
風景,ふう|けい
複雑,ふく|ざつ
物件,ぶっ|けん
文学,ぶん|がく
文系,ぶん|けい
文明,ぶん|めい
兵隊,へい|たい
平穏,へい|おん
平凡,へい|ぼん
片隅,かた|すみ
片足,かた|あし
片方,かた|ほう
辺獄,へん|ごく
返品,へん|ぴん
弁当,べん|とう
保証,ほ|しょう
包帯,ほう|たい
呆然,ぼう|ぜん
崩壊,ほう|かい
抱擁,ほう|よう
放題,ほう|だい
方々,かた|がた
方角,ほう|がく
方向,ほう|こう
方法,ほう|ほう
法則,ほう|そく
法律,ほう|りつ
暴君,ぼう|くん
暴行,ぼう|こう
暴落,ぼう|らく
防寒,ぼう|かん
僕達,ぼく|たち
本題,ほん|だい
本当,ほん|とう
本能,ほん|のう
本物,ほん|もの
本命,ほん|めい
翻弄,ほん|ろう
魔性,ま|しょう
毎朝,まい|あさ
毎日,まい|にち
毎晩,まい|ばん
末端,まっ|たん
万端,ばん|たん
満載,まん|さい
満杯,まん|ぱい
魅了,み|りょう
魅力,み|りょく
脈打,みゃく|う
夢中,む|ちゅう
無休,む|きゅう
無給,む|きゅう
無情,む|じょう
無力,む|りょく
矛盾,む|じゅん
名案,めい|あん
名湯,めい|とう
名答,めい|とう
明々,めい|めい
明快,めい|かい
明滅,めい|めつ
迷走,めい|そう
迷惑,めい|わく
滅法,めっ|ぽう
面倒,めん|どう
面白,おも|しろ
面目,めん|ぼく
毛頭,もう|とう
猛毒,もう|どく
盲目,もう|もく
木造,もく|ぞう
黙契,もっ|けい
目頭,め|がしら
勿体,もっ|たい
勿論,もち|ろん
悶々,もん|もん
約束,やく|そく
薬品,やく|ひん
勇者,ゆう|しゃ
友達,とも|だち
幽霊,ゆう|れい
憂鬱,ゆう|うつ
有名,ゆう|めい
誘拐,ゆう|かい
誘惑,ゆう|わく
融解,ゆう|かい
夕方,ゆう|がた
夕立,ゆう|だち
妖怪,よう|かい
妖精,よう|せい
洋館,よう|かん
洋服,よう|ふく
羊毛,よう|もう
抑制,よく|せい
来光,らい|こう
来年,らい|ねん
乱射,らん|しゃ
欄干,らん|かん
裏側,うら|がわ
裏方,うら|かた
溜息,ため|いき
旅館,りょ|かん
旅券,りょ|けん
旅人,たび|びと
旅団,りょ|だん
両手,りょ|うて
輪郭,りん|かく
隣国,りん|ごく
隣接,りん|せつ
隣邦,りん|ぽう
涙腺,るい|せん
涙目,なみだ|め
冷淡,れい|たん
冷奴,ひややっこ
冷凍,れい|とう
零落,れい|らく
列挙,れっ|きょ
恋々,れん|れん
恋文,こい|ぶみ
憐憫,れん|びん
連発,れん|ぱつ
路上,ろ|じょう
狼狽,ろう|ばい
老人,ろう|じん
録音,ろく|おん
惑星,わく|せい
仄日,そく|じつ
傲慢,ごう|まん
刮目,かつ|もく
咎人,とが|びと
曖昧,あい|まい
朦朧,もう|ろう
炸裂,さく|れつ
煌々,こう|こう
蝸牛,か|ぎゅう
賽銭,さい|せん
隕石,いん|せき
黎明,れい|めい
お家,お|うち
お外,お|そと
阿呆,あ|ほう
哀し,かな|し
哀れ,あわ|れ
愛お,いと|お
愛す,あい|す
愛想,あい|そ
悪い,わる|い
悪く,わる|く
悪意,あく|い
悪気,わる|ぎ
悪魔,あく|ま
悪夢,あく|む
安上,やす|あ
以外,い|がい
以内,い|ない
依然,い|ぜん
偉大,い|だい
異種,い|しゅ
違法,い|ほう
一気,いっ|き
一度,いち|ど
一派,いっ|ぱ
一部,いち|ぶ
一歩,いっ|ぽ
右手,みぎ|て
羽伸,はね|の
雨上,あめ|あ
渦巻,うず|ま
餌食,え|じき
映画,えい|が
英語,えい|ご
汚濁,お|だく
横目,よこ|め
黄昏,たそがれ
黄色,き|いろ
俺等,おれ|ら
温度,おん|ど
音色,ね|いろ
音頭,おん|ど
音符,おん|ぷ
下さ,くだ|さ
下す,くだ|す
下ら,くだ|ら
下り,くだ|り
下る,くだ|る
下院,か|いん
下火,した|び
下弦,か|げん
下限,か|げん
下落,げ|らく
何か,なに|か
何が,なに|が
何て,なん|て
何の,なん|の
何を,なに|を
何気,なに|げ
何度,なん|ど
可愛,か|わい
夏日,なつ|び
夏野,なつ|の
架空,か|くう
火炎,か|えん
火花,ひ|ばな
火薬,か|やく
花魁,おいらん
花見,はな|み
花壇,か|だん
花瓶,か|びん
花弁,か|べん
課金,か|きん
過程,か|てい
画像,が|ぞう
介護,かい|ご
会話,かい|わ
解る,わか|る
解れ,ほつ|れ
回避,かい|ひ
回目,かい|め
回路,かい|ろ
悔し,くや|し
絵柄,え|がら
開花,かい|か
開始,かい|し
外へ,そと|へ
外れ,はず|れ
覚え,おぼ|え
覚悟,かく|ご
楽っ,らく|っ
活気,かっ|き
寒気,さむ|け
漢字,かん|じ
甘酸,あま|ず
甘美,かん|び
間違,ま|ちが
丸ま,まる|ま
眼差,まな|ざ
頑張,がん|ば
企画,き|かく
危険,き|けん
奇跡,き|せき
希望,き|ぼう
幾度,いく|ど
既読,き|どく
期間,き|かん
期待,き|たい
機体,き|たい
気圧,き|あつ
気楽,き|らく
気軽,き|がる
気配,け|はい
気分,き|ぶん
気泡,き|ほう
季節,き|せつ
規格,き|かく
規則,き|そく
記憶,き|おく
起用,き|よう
軌跡,き|せき
軌道,き|どう
鬼火,おに|び
偽造,ぎ|ぞう
逆ら,さか|ら
逆手,さか|て
仇討,あだ|う
弓矢,ゆみ|や
急い,いそ|い
急ぐ,いそ|ぐ
虚空,こ|くう
虚無,きょ|む
距離,きょ|り
強い,つよ|い
強が,つよ|が
強く,つよ|く
強さ,つよ|さ
強気,つよ|き
業火,ごう|か
禁止,きん|し
近付,ちか|づ
九月,く|がつ
苦し,くる|し
苦味,にが|み
苦労,く|ろう
具合,ぐ|あい
空気,くう|き
空似,そら|に
空手,から|て
屈し,くっ|し
屈め,かが|め
君子,くん|し
傾げ,かし|げ
景色,け|しき
稽古,けい|こ
隙間,すき|ま
結び,むす|び
結ん,むす|ん
結果,けっ|か
血肉,ち|にく
月明,つき|あ
月夜,つき|よ
健気,けな|げ
喧嘩,けん|か
嫌悪,けん|お
嫌味,いや|み
権利,けん|り
犬歯,けん|し
見下,み|くだ
見送,み|おく
見渡,み|わた
幻視,げん|し
言語,げん|ご
言葉,こと|ば
限度,げん|ど
個室,こし|つ
個人,こ|じん
個数,こ|すう
個性,こ|せい
個別,こ|べつ
古代,こ|だい
呼応,こ|おう
固唾,かた|ず
固定,こ|てい
孤独,こ|どく
戸惑,と|まど
誇大,こ|だい
鼓動,こ|どう
鼓膜,こ|まく
五回,ご|かい
五感,ご|かん
五人,ご|にん
五千,ご|せん
午前,ご|ぜん
後で,あと|で
後ろ,うし|ろ
口付,くち|づ
広い,ひろ|い
広く,ひろ|く
広げ,ひろ|げ
構っ,かま|っ
構わ,あま|わ
紅蓮,ぐ|れん
行為,こう|い
高き,たか|き
高く,たか|く
高ま,たか|ま
高め,たか|め
高ら,たか|ら
高鳴,たか|な
合図,あい|ず
豪華,ごう|か
骨抜,ほね|ぬ
今夜,こん|や
些細,さ|さい
左右,さ|ゆう
砂礫,さ|れき
挫折,ざ|せつ
最期,さい|ご
最後,さい|ご
塞ぎ,ふさ|ぎ
塞ぐ,ふさ|ぐ
歳児,さい|じ
細か,こま|か
細め,ほそ|め
作詞,さく|し
殺気,さっ|き
雑誌,ざっ|し
三歩,さん|ぽ
散歩,さん|ぽ
酸素,さん|そ
仕事,し|ごと
仕草,し|ぐさ
仕様,し|よう
使用,し|よう
司令,し|れい
四人,よ|にん
子供,こ|ども
思想,し|そう
指図,さし|ず
指輪,ゆび|わ
支度,し|たく
支配,し|はい
支払,し|はら
死人,し|にん
死体,し|たい
死亡,し|ぼう
氏名,し|めい
紙切,かみ|き
紫煙,し|えん
視界,し|かい
視線,し|せん
試合,し|あい
試練,し|れん
雌花,め|ばな
事実,じ|じつ
事態,じ|たい
字幕,じ|まく
持参,じ|さん
時間,じ|かん
時計,と|けい
時刻,じ|こく
時制,じ|せい
時代,じ|だい
次回,じ|かい
次第,し|だい
自惚,うぬ|ぼ
自殺,じ|さつ
自信,じ|しん
自身,じ|しん
自尊,じ|そん
自答,じ|とう
自分,じ|ぶん
自慢,じ|まん
自問,じ|もん
自由,じ|ゆう
実家,じっ|か
邪魔,じゃ|ま
弱音,よわ|ね
弱気,よわ|き
主義,しゅ|ぎ
手軽,て|がる
手作,て|づく
手紙,て|がみ
手招,て|まね
手前,て|まえ
手伝,て|つだ
手渡,て|わた
手放,て|ばな
趣味,しゅ|み
重さ,おも|さ
重た,おも|た
重な,かさ|な
重ね,かさ|ね
初音,はつ|ね
女子,じょ|し
勝手,かっ|て
小指,こ|ゆび
小僧,こ|ぞう
小道,こ|みち
焦る,あせ|る
笑顔,え|がお
上り,のぼ|り
上書,うわ|が
場合,ば|あい
拭う,ぬぐ|う
拭っ,ぬぐ|っ
色褪,いろ|あ
寝坊,ね|ぼう
心地,ここ|ち
心理,しん|り
浸っ,ひた|っ
浸り,ひた|り
浸る,ひた|る
深部,しん|ぶ
深夜,しん|や
身震,み|ぶる
辛味,から|み
人好,ひと|よ
人並,ひと|な
世間,せ|けん
是空,ぜ|くう
正義,せい|ぎ
聖夜,せい|や
切な,せつ|な
先手,せん|て
洗い,あら|う
潜む,ひそ|む
潜る,もぐ|る
鮮度,せん|ど
前向,まえ|む
前世,ぜん|せ
前等,まえ|ら
全て,すべ|て
全部,ぜん|ぶ
素直,す|なお
素通,す|どお
素敵,す|てき
組織,そ|しき
想起,そう|き
操作,そう|さ
相手,あい|て
相変,あい|か
総て,すべ|て
草木,くさ|き
憎悪,ぞう|お
即死,そく|し
足踏,あし|ぶ
俗世,ぞく|せ
存知,ぞん|じ
多分,た|ぶん
惰性,だ|せい
駄作,だ|さく
対価,たい|か
待機,たい|き
態度,たい|ど
退治,たい|じ
退路,たい|ろ
大河,たい|が
大義,たい|ぎ
大泣,おお|な
大好,だい|す
大事,だい|じ
大振,おお|ぶ
大地,だい|ち
単語,たん|ご
弾け,はじ|け
弾む,はず|む
断じ,だん|じ
地獄,じ|ごく
地道,じ|みち
地面,じ|めん
恥か,はじ|か
遅い,おそ|い
遅れ,おく|れ
中身,なか|み
仲間,なか|ま
仲良,なか|よ
昼下,ひる|さ
昼寝,ひる|ね
朝日,あさ|ひ
鳥居,とり|い
通知,つう|ち
潰え,つい|え
潰し,つぶ|し
定義,てい|ぎ
底知,そこ|し
程度,てい|ど
程良,ほど|よ
天気,てん|き
天使,てん|し
電池,でん|ち
電話,でん|わ
妬ま,ねた|ま
妬み,ねた|み
途方,と|ほう
都合,つ|ごう
土砂,ど|しゃ
凍え,こご|え
凍り,こお|り
盗ん,ぬす|ん
湯船,ゆ|ぶね
蕩け,とろ|け
逃避,とう|ひ
頭痛,ず|つう
動画,どう|が
動機,どう|き
同士,どう|し
道路,どう|ろ
得意,とく|い
二本,に|ほん
二万,に|まん
日記,にっ|き
日銭,ひ|ぜに
如し,ごと|し
年後,ねん|ご
脳裏,のう|り
波間,なみ|ま
波形,は|けい
波紋,は|もん
背丈,せ|たけ
背中,せ|なか
発破,はっ|ぱ
半端,はん|ぱ
半目,はん|め
範囲,はん|い
卑屈,ひ|くつ
否定,ひ|てい
彼岸,ひ|がん
彼氏,かれ|し
悲鳴,ひ|めい
秘密,ひ|みつ
緋色,ひ|いろ
肥大,ひ|だい
微笑,ほほ|え
美学,び|がく
美観,び|かん
美的,び|てき
必死,ひっ|し
瀕死,ひん|し
不確,ふ|たし
不屈,ふ|くつ
不幸,ふ|こう
不揃,ふ|ぞろ
不仲,ふ|なか
不変,ふ|へん
不満,ふ|まん
不明,ふ|めい
不毛,ふ|もう
布団,ふ|とん
普通,ふ|つう
浮遊,ふ|ゆう
腐海,ふ|かい
舞台,ぶ|たい
風化,ふう|か
風刺,ふう|し
物憂,もの|う
文化,ぶん|か
文句,もん|く
平気,へい|き
別れ,わか|れ
片手,かた|て
片付,かた|づ
返事,へん|じ
歩道,ほ|どう
歩幅,ほ|はば
呆気,あっ|け
抱え,かか|え
放つ,はな|つ
放火,ほう|か
褒美,ほう|び
暴徒,ぼう|と
僕等,ぼく|ら
本音,ほん|ね
本気,ほん|き
摩擦,ま|さつ
魔法,ま|ほう
麻薬,ま|やく
埋ま,うま|ま
毎度,まい|ど
毎夜,まい|よ
味方,み|かた
未定,み|てい
未踏,み|とう
未満,み|まん
未来,み|らい
民度,みん|ど
眠気,ねむ|け
夢見,ゆめ|み
無限,む|げん
無口,む|くち
無象,む|ぞう
無人,む|じん
無数,む|すう
無線,む|せん
無双,む|そう
無茶,む|ちゃ
無敵,む|てき
無難,ぶ|なん
冥府,めい|ふ
名前,な|まえ
名誉,めい|よ
迷子,まい|ご
模倣,も|ほう
毛嫌,け|ぎら
木目,もく|め
目蓋,ま|ぶた
目線,め|せん
夜間,や|かん
夜空,よ|ぞら
夜分,や|ぶん
野原,の|はら
役目,やく|め
愉悦,ゆ|えつ
優雅,ゆう|が
勇気,ゆう|き
有象,う|ぞう
雄花,お|ばな
夕日,ゆう|ひ
予感,よ|かん
予言,よ|げん
予想,よ|そう
予測,よ|そく
予定,よ|てい
予報,よ|ほう
余韻,よ|いん
余裕,よ|ゆう
容易,よう|い
欲す,ほっ|す
欲張,よく|ば
羅列,ら|れつ
螺旋,ら|せん
来世,らい|せ
頼っ,たよ|っ
頼り,たよ|り
頼ん,たの|ん
乱れ,みだ|れ
利権,り|けん
利口,り|こう
理解,り|かい
理系,り|けい
理性,り|せい
理由,り|ゆう
裏切,うら|ぎ
裏目,うら|め
立場,たち|ば
旅立,たび|だ
旅路,たび|じ
輪廻,りん|ね
隣家,りん|か
例え,たと|え
冷た,つめ|た
零時,れい|じ
劣化,れっ|か
恋慕,れん|ぼ
恋路,こい|じ
連鎖,れん|さ
路肩,ろ|かた
浪費,ろう|ひ
歪む,ゆが|む
歪ん,ゆが|ん
脇目,わき|め
刹那,せつ|な
咄嗟,とっ|さ
嘔吐,おう|と
彷徨,さ|まよ
懺悔,ざん|げ
眩し,まぶ|し
眩ん,くら|ん
絆さ,ほだ|さ
絆す,ほだ|す
綺麗,き|れい
謳う,うた|う
謳お,うた|お
謳お,うた|お
謳っ,うた|っ
騙さ,だま|さ
騙し,だま|し
騙る,かた|る
1人,ひとり
１人,ひとり
2人,ふたり
２人,ふたり
意図,い|と
意味,い|み
畏怖,い|ふ
異議,い|ぎ
維持,い|じ
一人,ひとり
乙女,おとめ
下げ,さ|げ
下位,か|い
下記,か|き
価値,か|ち
果て,は|て
歌詞,か|し
河童,かっぱ
過去,か|こ
過度,か|ど
芽吹,め|ぶ
会え,あ|え
怪我,け|が
悔い,く|い
悔や,く|や
海月,くらげ
覚ま,さ|ま
覚め,さ|め
観て,み|て
観て,み|て
観ま,み|ま
危機,き|き
岐路,き|ろ
帰路,き|ろ
気高,けだか
気持,き|も
気取,き|ど
気付,き|づ
貴方,あなた
苦も,く|も
愚痴,ぐ|ち
喰ら,く|ら
結わ,ゆ|わ
見過,み|す
見慣,み|な
見兼,み|か
見惚,み|と
見込,み|こ
見上,み|あ
見落,み|お
五指,ご|し
午後,ご|ご
誤字,ご|じ
行方,ゆくえ
今宵,こ|よい
今日,きょう
今年,ことし
根差,ね|ざ
塞い,ふ|い
昨日,きのう
散っ,ち|っ
散ら,ち|ら
散り,ち|り
散る,ち|る
仕組,し|く
仕舞,し|ま
四季,し|き
四肢,し|し
子連,こ|づ
指示,し|じ
死屍,し|し
獅子,し|し
事故,じ|こ
時期,じ|き
自我,じ|が
辞儀,じ|ぎ
失く,な|く
嫉妬,しっと
煮込,に|こ
手向,た|む
寿司,す|し
終わ,お|わ
出さ,だ|さ
出し,だ|し
出す,だ|す
出せ,だ|せ
出た,で|た
出ち,で|ち
出て,で|て
出ろ,で|ろ
出会,で|あ
出掛,で|か
出目,で|め
出来,で|き
所為,せ|い
消え,き|え
消す,け|す
焼く,や|く
焼べ,く|べ
焦が,こ|が
拭け,ふ|け
色付,いろづ
食っ,く|っ
食べ,た|べ
食ら,く|ら
振ら,ふ|ら
振り,ふ|り
浸か,つ|か
生え,は|え
生ま,う|ま
生ん,う|ん
切っ,き|っ
切ら,き|ら
切る,き|る
切れ,き|れ
千切,ち|ぎ
素晴,す|ば
藻掻,も|が
増え,ふ|え
増し,ま|し
増や,ふ|や
足ら,た|ら
足り,た|り
足ん,た|ん
駄目,だ|め
台詞,せりふ
大人,おとな
達磨,だるま
断た,た|た
断つ,た|つ
値踏,ね|ぶ
地下,ち|か
地図,ち|ず
恥ず,は|ず
着い,つ|い
着く,つ|く
着て,き|て
着れ,き|れ
着替,き|が
聴い,き|い
聴き,き|き
聴こ,き|こ
通夜,つ|や
妬い,や|い
杜撰,ずさん
途切,と|ぎ
都度,つ|ど
盗っ,と|っ
盗る,と|る
湯気,ゆ|げ
馴染,な|じ
二人,ふたり
二度,に|ど
日々,ひ|び
日焼,ひ|や
日替,ひ|が
日暮,ひ|ぐ
馬鹿,ば|か
背伸,せ|の
背負,せ|お
売女,ばいた
這う,は|う
卑下,ひ|げ
不意,ふ|い
不備,ふ|び
負け,ま|け
負っ,お|っ
武器,ぶ|き
風呂,ふ|ろ
閉ざ,と|ざ
閉じ,と|じ
閉ま,し|ま
変え,か|え
抱き,だ|き
埋め,う|め
蔓延,はびこ
未知,み|ち
無視,む|し
無事,ぶ|じ
無理,む|り
明日,あした
木々,き|ぎ
目覚,め|ざ
目指,め|ざ
目立,め|だ
有っ,あ|っ
有っ,あ|っ
欲し,ほ|し
来た,き|た
来て,き|て
来な,こ|な
来る,く|る
来れ,く|れ
理科,り|か
輪投,わ|な
冷え,ひ|え
冷め,さ|め
連れ,つ|れ
嗚呼,あ|あ
以下,いか
雲丹,うに
何故,なぜ
何時,いつ
何処,どこ
此処,ここ
其処,そこ
微々,びび
部屋,へや
和気,わき
希,こいねが
暁,あかつき
辱,はずかし
唇,くちびる
盃,さかずき
弄,もてあそ
蟠,わだかま
跪,ひざまず
扱,あつか
慰,なぐさ
烏,からす
噂,うわさ
宴,うたげ
炎,ほのお
煙,けむり
苛,さいな
改,あらた
鞄,かばん
棺,ひつぎ
貫,つらぬ
館,やかた
頑,かたく
喜,よろこ
机,つくえ
輝,かがや
偽,いつわ
疑,うたが
逆,ぎゃく
急,きゅう
旧,きゅう
鏡,かがみ
驚,おどろ
形,かたち
携,たずさ
蛍,ほたる
賢,かしこ
現,あらわ
巷,ちまた
抗,あらが
絞,しびお
考,かんが
彩,いろど
肴,さかな
姿,すがた
私,わたし
慈,いつく
自,みずか
雫,しずく
謝,あやま
醜,みにく
従,したが
所,ところ
省,しょう
証,あかし
障,しょう
蝕,むしば
心,こころ
新,あたら
勢,いきお
昔,むかし
拙,つたな
戦,たたか
泉,いずみ
羨,うらや
争,あらそ
尊,とうと
短,みじか
暖,あたた
蓄,たくわ
弔,とむら
捗,はかど
諦,あきら
滴,したた
頭,あたま
導,みちび
憧,あこが
瞳,ひとみ
匿,かくま
難,むずか
扉,とびら
美,うつく
必,かなら
漂,ただよ
蔑,さげす
訪,おとず
枕,まくら
娘,むすめ
命,いのち
薬,くすり
幼,おさな
羊,ひつじ
養,やしな
翼,つばさ
力,ちから
隣,となり
涙,なみだ
歪,いびつ
俯,うつむ
儚,はかな
呟,つぶや
嗄,しゃが
嗜,たしな
囁,ささや
掟,おきて
瞼,まぶた
箒,ほうき
絆,きずな
諍,いさか
踵,かかと
躓,つまづ
頷,うなず
愛,あい
悪,あく
握,にぎ
安,やす
暗,くら
以,もっ
偉,えら
委,ゆだ
易,やさ
為,ため
移,うつ
謂,いわ
違,ちが
遺,のこ
育,そだ
陰,かげ
隠,かく
嘘,うそ
唄,うた
瓜,うり
運,はこ
雲,くも
影,かげ
映,うつ
泳,およ
駅,えき
演,えん
遠,とお
塩,しお
凹,へこ
奥,おく
応,こた
横,よこ
殴,なぐ
億,おく
臆,おく
穏,おだ
音,おと
下,した
何,なに
夏,なつ
家,いえ
歌,うた
稼,かせ
花,はな
華,はな
霞,かす
我,われ
回,まわ
壊,こわ
廻,まわ
怪,あや
懐,なつ
海,うみ
街,まち
隔,へだ
割,わり
渇,かわ
滑,すべ
叶,かな
乾,かわ
寒,さむ
喚,わめ
堪,こら
感,かん
甘,あま
還,かえ
含,ふく
顔,かお
願,ねが
危,あぶ
嬉,うれ
幾,いく
既,すで
帰,かえ
祈,いの
蟻,あり
掬,すく
久,ひさ
休,やす
及,およ
救,すく
求,もと
拒,こば
虚,むな
許,ゆる
共,とも
叫,さけ
怯,おび
恐,おそ
教,おし
狂,くる
胸,むね
響,ひび
仰,あお
近,ちか
金,かね
愚,おろ
空,そら
偶,たま
隅,すみ
屑,くず
靴,くつ
熊,くま
君,きみ
掲,かか
繋,つな
軽,かる
迎,むか
隙,すき
月,つき
兼,けん
嫌,きら
鍵,かぎ
元,もと
限,かぎ
誇,ほこ
悟,さと
語,かた
光,ひか
厚,あつ
口,くち
垢,あか
控,ひか
紅,あか
刻,きざ
酷,ひど
黒,くろ
頃,ころ
今,いま
困,こま
恨,うら
座,すわ
砕,くだ
裁,さば
罪,つみ
作,つく
察,さっ
殺,ころ
捌,さば
晒,さら
傘,かさ
参,まい
惨,みじ
残,のこ
使,つか
始,はじ
思,おも
指,ゆび
至,いた
試,ため
事,こと
時,とき
次,つぎ
治,なお
赦,ゆる
斜,なな
弱,よわ
守,まも
朱,あか
種,たね
酒,さけ
呪,のろ
囚,とら
収,おさ
周,まわ
拾,ひろ
襲,おそ
集,あつ
宿,やど
祝,いわ
縮,ちぢ
春,はる
潤,うる
巡,めぐ
初,はじ
暑,あつ
助,たす
傷,きず
唱,とな
小,ちい
少,すこ
昇,のぼ
笑,わら
畳,たた
譲,ゆず
飾,かざ
色,いろ
信,しん
慎,つつ
森,もり
深,ふか
真,しん
辛,つら
進,すす
震,ふる
人,ひと
水,みず
数,かず
凄,すご
星,ほし
正,ただ
清,きよ
声,こえ
誓,ちか
青,あお
静,しず
脆,もろ
赤,あか
跡,あと
舌,した
先,さき
浅,あさ
煽,あお
穿,うが
船,ふね
選,えら
鮮,あざ
前,まえ
狙,ねら
創,つく
奏,かな
早,はや
窓,まど
蒼,あお
走,はし
送,おく
騒,さわ
憎,にく
捉,とら
速,はや
続,つづ
揃,そろ
損,そん
多,おお
唾,つば
対,たい
代,だい
大,おお
濁,にご
叩,たた
奪,うば
辿,たど
誰,だれ
嘆,なげ
探,さが
淡,あわ
端,はし
茶,ちゃ
中,なか
昼,ひる
注,そそ
挑,いど
朝,あさ
眺,なが
調,しら
長,なが
鳥,とり
直,なお
沈,しず
痛,いた
通,とお
掴,つか
爪,つめ
低,ひく
停,てい
定,さだ
底,そこ
程,ほど
泥,どろ
敵,てき
的,てき
溺,おぼ
纏,まと
転,ころ
伝,つた
屠,ほふ
渡,わた
度,たび
土,つち
怒,おこ
倒,たお
冬,ふゆ
灯,あか
等,ひと
答,こた
逃,のが
動,うご
洞,うろ
道,みち
届,とど
内,うち
二,ふた
匂,にお
賑,にぎ
肉,にく
入,はい
猫,ねこ
熱,あつ
悩,なや
納,おさ
脳,のう
覗,のぞ
破,やぶ
廃,すた
背,そむ
白,しろ
薄,うす
縛,しば
筈,はず
犯,おか
飯,はん
卑,いや
庇,かば
彼,かれ
悲,かな
比,くら
疲,つか
鼻,はな
膝,ひざ
怖,こわ
風,かぜ
腹,なか
覆,おお
淵,ふち
払,はら
紛,まぎ
並,なら
壁,かべ
別,べつ
変,へん
辺,あた
返,かえ
歩,ある
母,かあ
包,つつ
呆,あき
報,むく
崩,くず
捧,ささ
泡,あわ
忘,わす
忙,せわ
暴,あば
望,のぞ
紡,つむ
磨,みが
万,まん
味,あじ
未,いま
眠,ねむ
夢,ゆめ
明,あか
迷,まよ
滅,ほろ
黙,だま
勿,なか
戻,もど
躍,おど
癒,いや
優,やさ
誘,さそ
遊,あそ
余,あま
与,あた
預,あず
踊,おど
抑,おさ
欲,よく
絡,から
藍,あい
梨,なし
裏,うら
離,はな
掠,かす
流,なが
旅,たび
糧,かて
例,れい
例,れい
零,こぼ
恋,こい
話,はな
惑,まど
噤,つぐ
埒,らち
奢,おご
抉,えぐ
攫,さら
滲,にじ
煌,きら
燻,くゆ
疼,うず
痞,つか
睨,にら
祀,まつ
穢,けが
罠,わな
靡,なび
逢,あ
或,あ
逸,そ
引,ひ
飲,の
羽,は
越,こ
延,の
往,ゆ
押,お
課,か
開,あ
噛,か
巻,ま
慣,な
寄,よ
忌,い
気,き
起,お
詰,つ
吸,す
泣,な
去,さ
居,い
凝,こ
曲,ま
駆,か
掘,ほ
経,た
撃,う
欠,か
決,き
建,た
懸,か
見,み
言,い
個,こ
呼,よ
枯,か
乞,こ
効,き
向,む
攻,せ
荒,あ
降,ふ
合,あ
告,つ
込,こ
混,ま
差,さ
咲,さ
撮,と
撒,ま
産,う
酸,す
刺,さ
子,こ
斯,か
止,と
死,し
視,み
似,に
持,も
辞,や
識,し
射,さ
捨,す
煮,に
若,も
取,と
手,て
蹴,け
住,す
書,か
勝,か
召,め
照,て
乗,の
織,お
触,ふ
伸,の
寝,ね
尽,つ
訊,き
吹,ふ
推,お
酔,よ
澄,す
世,よ
征,ゆ
成,な
晴,は
逝,い
醒,さ
折,お
絶,た
染,そ
組,く
漕,こ
其,そ
堕,お
打,う
耐,た
待,ま
脱,ぬ
知,し
置,お
張,は
跳,は
